#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
babel==2.8.0              # via django-phonenumber-field
backcall==0.1.0           # via ipython
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cairocffi, weasyprint
chardet==3.0.4            # via requests
cssselect2==0.2.2         # via cairosvg, weasyprint
dataclasses==0.7          # via -r requirements.in (line 52)
decorator==4.4.1          # via -r requirements.in (line 49), ipython, traitlets
defusedxml==0.6.0         # via cairosvg, python3-openid, social-auth-core
dj-database-url==0.5.0    # via -r requirements.in (line 35)
django-classy-tags==1.0.0  # via -r requirements.in (line 7), django-cms, django-sekizai
django-cms==3.7.1         # via -r requirements.in (line 27), djangocms-text-ckeditor
django-crispy-forms==1.8.1  # via -r requirements.in (line 10)
django-extensions==2.2.8  # via -r requirements.in (line 8)
django-filebrowser-no-grappelli==3.8.0  # via -r requirements.in (line 31)
django-filer==1.7.0       # via -r requirements.in (line 30)
django-formtools==2.2     # via django-cms
django-js-asset==1.2.2    # via django-mptt
django-model-utils==3.1.1  # via -r requirements.in (line 9)
django-mptt==0.11.0       # via django-filer
django-phonenumber-field==4.0.0  # via -r requirements.in (line 38)
django-polymorphic==2.1.2  # via django-filer
django-sekizai==1.1.0     # via django-cms
django-tagging==0.4.6     # via -r requirements.in (line 13)
git+git://github.com/bennylope/django-taggit-labels.git@b814f277779d14745d679adadc6d5bbcbbb7eba2#egg=django-taggit-labels  # via -r requirements.in (line 17)
django-taggit==1.2.0      # via -r requirements.in (line 14), django-taggit-labels
django-treebeard==4.3.1   # via django-cms
django==2.2.10            # via -r requirements.in (line 1), django-classy-tags, django-cms, django-filer, django-formtools, django-model-utils, django-mptt, django-phonenumber-field, django-polymorphic, django-sekizai, django-taggit, django-treebeard, easy-thumbnails
djangocms-admin-style==1.5.0  # via -r requirements.in (line 28), django-cms
djangocms-text-ckeditor==3.9.0  # via -r requirements.in (line 29)
easy-thumbnails==2.7      # via django-filer
ecdsa==0.15               # via python-jose
et-xmlfile==1.0.1         # via openpyxl
gunicorn==19.10.0         # via -r requirements.in (line 54)
html5lib==1.0.1           # via djangocms-text-ckeditor, weasyprint
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.12.0           # via -r requirements.in (line 48)
jdcal==1.4.1              # via openpyxl
jedi==0.16.0              # via ipython
lxml==4.5.0               # via -r requirements.in (line 51)
markdown2==2.3.8          # via -r requirements.in (line 25)
oauthlib==3.1.0           # via requests-oauthlib, social-auth-core
openpyxl==2.4.8           # via -r requirements.in (line 47)
parso==0.6.1              # via jedi
pexpect==4.8.0            # via ipython
phonenumbers==8.11.4      # via -r requirements.in (line 39)
pickleshare==0.7.5        # via ipython
pillow==7.0.0             # via cairosvg, djangocms-text-ckeditor, easy-thumbnails
prompt-toolkit==3.0.3     # via ipython
ptyprocess==0.6.0         # via pexpect
pyasn1==0.4.8             # via python-jose, rsa
pycparser==2.19           # via cffi
pygments==2.5.2           # via ipython
pyjwt==1.7.1              # via social-auth-core
pyphen==0.9.5             # via weasyprint
python-decouple==3.3      # via -r requirements.in (line 34)
python-jose==3.1.0        # via social-auth-core
python-social-auth==0.3.6  # via -r requirements.in (line 20)
python3-openid==3.1.0     # via -r requirements.in (line 19), social-auth-core
pytz==2019.3              # via babel, django
requests-oauthlib==1.3.0  # via -r requirements.in (line 4), social-auth-core
requests==2.23.0          # via -r requirements.in (line 3), requests-oauthlib, social-auth-core, stripe
rsa==4.0                  # via python-jose
shortuuid==0.5.0          # via -r requirements.in (line 5)
six==1.14.0               # via django-classy-tags, django-extensions, django-filebrowser-no-grappelli, django-filer, django-sekizai, ecdsa, html5lib, python-jose, social-auth-app-django, social-auth-core, traitlets
social-auth-app-django==3.1.0  # via -r requirements.in (line 21)
social-auth-core[openidconnect]==3.2.0  # via -r requirements.in (line 23), python-social-auth, social-auth-app-django
sqlparse==0.3.0           # via django
stripe==2.42.0            # via -r requirements.in (line 42)
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
traitlets==4.3.3          # via ipython
unicodecsv==0.14.1        # via -r requirements.in (line 45)
unidecode==1.1.1          # via django-filer
urllib3==1.25.8           # via requests
wcwidth==0.1.8            # via prompt-toolkit
weasyprint==51            # via -r requirements.in (line 44)
webencodings==0.5.1       # via html5lib, tinycss2

# The following packages are considered to be unsafe in a requirements file:
# setuptools
